,Arrival_Date,Modal_x0020_Price
529339,2013-06-10,2300.0
529632,2013-06-11,1700.0
529479,2013-06-12,1100.0
529480,2013-06-13,1100.0
529481,2013-06-14,1100.0
529482,2013-06-15,1100.0
529483,2013-06-17,1200.0
529484,2013-06-18,1200.0
529485,2013-06-19,1200.0
529640,2013-06-20,1700.0
529486,2013-06-21,1200.0
529641,2013-06-22,1700.0
529487,2013-06-24,1200.0
529818,2013-06-25,800.0
529819,2013-06-26,800.0
529488,2013-06-27,1150.0
529489,2013-06-28,1200.0
529490,2013-06-29,1300.0
529491,2013-07-01,900.0
529824,2013-07-02,900.0
529492,2013-07-03,1300.0
529493,2013-07-04,1300.0
529494,2013-07-05,1200.0
529495,2013-07-06,1300.0
529496,2013-07-08,1200.0
529497,2013-07-09,500.0
529498,2013-07-10,1400.0
529832,2013-07-11,900.0
529499,2013-07-12,1400.0
529654,2013-07-15,1600.0
529500,2013-07-16,1200.0
529655,2013-07-17,1600.0
529501,2013-07-18,1500.0
529502,2013-07-19,1400.0
529503,2013-07-20,1500.0
529657,2013-07-22,1600.0
529504,2013-07-23,1500.0
529340,2013-07-24,1100.0
529506,2013-07-25,1500.0
529660,2013-07-26,1700.0
529341,2013-07-27,3100.0
529342,2013-07-29,3100.0
529343,2013-07-30,3100.0
529344,2013-07-31,3200.0
529345,2013-08-01,3100.0
529346,2013-08-02,3100.0
529347,2013-08-03,3200.0
529348,2013-08-05,3100.0
529668,2013-08-07,1650.0
529349,2013-08-13,3350.0
529350,2013-08-14,3050.0
529351,2013-08-16,3300.0
529352,2013-08-17,3200.0
529353,2013-08-19,3150.0
529354,2013-08-20,3100.0
529355,2013-08-21,3100.0
529356,2013-08-22,3050.0
529357,2013-08-23,3100.0
529358,2013-08-24,3150.0
529359,2013-08-28,3450.0
529360,2013-08-30,3200.0
529361,2013-08-31,3250.0
529362,2013-09-02,3350.0
529363,2013-09-03,3200.0
529364,2013-09-16,3150.0
529365,2013-09-17,3150.0
529366,2013-09-18,3150.0
529367,2013-09-19,3100.0
529368,2013-09-20,3000.0
529369,2013-09-23,3050.0
529370,2013-09-24,3000.0
529371,2013-09-26,3000.0
529372,2013-09-27,2900.0
529373,2013-09-28,2950.0
529374,2013-09-30,2950.0
529375,2013-10-01,2850.0
529377,2013-10-03,3000.0
529379,2013-10-05,2850.0
529380,2013-10-08,2850.0
529381,2013-10-21,2950.0
529382,2013-10-22,2850.0
529383,2013-10-23,3700.0
529384,2013-10-24,2850.0
529385,2013-11-29,2450.0
605101,2014-01-03,2200.0
605102,2014-01-04,2200.0
605104,2014-01-06,2200.0
605106,2014-01-07,2200.0
605108,2014-01-08,2150.0
605109,2014-01-09,2100.0
605110,2014-01-10,2100.0
605111,2014-01-13,2100.0
605112,2014-01-16,2150.0
605113,2014-01-17,2200.0
605114,2014-01-18,2250.0
605115,2014-01-20,2200.0
605116,2014-01-21,2150.0
605117,2014-01-22,2100.0
605118,2014-01-23,2150.0
605119,2014-01-24,2150.0
605120,2014-01-25,2200.0
605121,2014-01-27,2250.0
605122,2014-01-28,2200.0
605123,2014-01-29,2200.0
605124,2014-01-30,2250.0
605125,2014-01-31,2200.0
605126,2014-02-01,2200.0
605127,2014-02-03,2150.0
605128,2014-02-04,2200.0
605129,2014-02-05,2200.0
605130,2014-02-06,2150.0
605131,2014-02-07,2200.0
605132,2014-02-10,2200.0
605133,2014-02-12,2100.0
605134,2014-02-13,2250.0
605135,2014-02-14,2150.0
605136,2014-02-15,2250.0
605374,2014-02-17,1200.0
605137,2014-02-18,2200.0
605138,2014-02-19,1250.0
605139,2014-02-20,2150.0
605140,2014-02-21,2200.0
605141,2014-02-22,2150.0
605142,2014-02-24,2200.0
605143,2014-02-25,2150.0
605144,2014-02-26,2200.0
605145,2014-02-28,2150.0
605146,2014-03-01,2150.0
605147,2014-03-03,2100.0
605148,2014-03-04,2100.0
605149,2014-03-05,2050.0
605150,2014-03-06,2100.0
605151,2014-03-07,2050.0
605152,2014-03-10,1950.0
605153,2014-03-11,1900.0
605154,2014-03-12,1900.0
605155,2014-03-13,1900.0
605156,2014-03-14,1800.0
605157,2014-03-15,1800.0
605158,2014-03-17,1900.0
605160,2014-03-18,1750.0
605386,2014-03-19,1050.0
605161,2014-03-20,1800.0
605162,2014-03-21,1750.0
605163,2014-03-22,1750.0
605164,2014-03-24,1950.0
605165,2014-03-25,1900.0
605166,2014-03-26,1900.0
605167,2014-03-27,1850.0
605168,2014-03-28,1800.0
605169,2014-03-29,1850.0
605170,2014-04-01,1900.0
605171,2014-04-02,1850.0
605172,2014-04-03,1900.0
605173,2014-04-04,1850.0
605174,2014-04-05,1850.0
605175,2014-04-07,1900.0
605176,2014-04-08,1850.0
605177,2014-04-09,2000.0
605178,2014-04-10,2000.0
605179,2014-04-11,2050.0
605180,2014-04-15,2000.0
605405,2014-04-16,1250.0
605181,2014-04-21,2400.0
605182,2014-04-23,2400.0
605183,2014-04-24,2400.0
605184,2014-04-25,2450.0
605185,2014-04-26,2400.0
605186,2014-04-28,2450.0
605187,2014-04-29,2450.0
605188,2014-04-30,2450.0
605189,2014-05-03,2450.0
605190,2014-05-05,2400.0
605873,2014-05-06,1050.0
605191,2014-05-07,2350.0
605192,2014-05-08,2400.0
605193,2014-05-09,2400.0
605194,2014-05-12,2350.0
605195,2014-05-13,2350.0
605196,2014-05-14,2350.0
605197,2014-05-15,2350.0
605198,2014-05-16,2350.0
605199,2014-05-17,2350.0
605200,2014-05-19,2450.0
605201,2014-05-20,2500.0
605202,2014-05-21,2500.0
605427,2014-05-22,1350.0
605203,2014-05-23,2500.0
605204,2014-05-24,2500.0
605205,2014-05-26,2450.0
605206,2014-05-27,2500.0
605207,2014-05-29,2500.0
605208,2014-05-30,2550.0
605209,2014-06-02,2530.0
605210,2014-06-03,1950.0
605211,2014-06-04,2550.0
605212,2014-06-05,2600.0
605213,2014-06-06,2650.0
605214,2014-06-09,2600.0
605215,2014-06-10,2600.0
605216,2014-06-11,2700.0
605217,2014-06-12,2700.0
605218,2014-06-13,2700.0
605219,2014-06-16,2700.0
605220,2014-06-17,2550.0
605221,2014-06-18,1000.0
605222,2014-06-19,2750.0
605223,2014-06-20,2700.0
605224,2014-06-21,2750.0
605225,2014-06-23,2750.0
605226,2014-06-24,2600.0
605227,2014-06-25,2700.0
605228,2014-06-26,2700.0
605229,2014-06-27,2600.0
605230,2014-06-28,2600.0
605231,2014-06-30,2800.0
605232,2014-07-01,2800.0
605233,2014-07-02,2900.0
605234,2014-07-03,2850.0
605235,2014-07-04,2900.0
605236,2014-07-05,2800.0
605237,2014-07-07,2850.0
605238,2014-07-08,2750.0
605239,2014-07-09,3000.0
605240,2014-07-10,2900.0
605241,2014-07-11,2950.0
605242,2014-07-14,3000.0
605243,2014-07-15,3050.0
605244,2014-07-16,3100.0
605245,2014-07-17,2950.0
605469,2014-07-18,1400.0
605246,2014-07-19,3100.0
605247,2014-07-21,3100.0
605248,2014-07-22,3050.0
605249,2014-07-23,3100.0
605250,2014-07-24,3350.0
605251,2014-07-25,3200.0
605252,2014-07-26,3200.0
605253,2014-07-28,3200.0
605254,2014-07-30,3150.0
605255,2014-07-31,3350.0
605256,2014-08-01,3350.0
605257,2014-08-02,3400.0
605258,2014-08-04,3350.0
605259,2014-08-05,3400.0
605260,2014-08-06,3300.0
605261,2014-08-07,3200.0
605262,2014-08-11,3450.0
605263,2014-08-12,3500.0
605264,2014-08-13,3450.0
605265,2014-08-14,3400.0
605266,2014-08-16,3500.0
605267,2014-08-18,3500.0
605268,2014-08-19,3450.0
605269,2014-08-20,3500.0
605270,2014-08-21,3500.0
605271,2014-08-22,3450.0
605272,2014-08-25,3350.0
605273,2014-08-26,3600.0
605274,2014-08-27,3750.0
605275,2014-08-28,3650.0
605276,2014-08-30,3750.0
605684,2014-09-01,1800.0
605685,2014-09-02,1800.0
605686,2014-09-03,1850.0
605687,2014-09-04,1850.0
605277,2014-09-05,3700.0
605278,2014-09-06,3700.0
605279,2014-09-08,3650.0
605280,2014-09-09,3600.0
605281,2014-09-10,3600.0
605282,2014-09-11,3350.0
605283,2014-09-12,3550.0
605284,2014-09-16,3400.0
605285,2014-09-17,3600.0
605286,2014-09-19,3600.0
605287,2014-09-20,3600.0
605288,2014-09-22,3600.0
605289,2014-09-23,3550.0
605290,2014-09-25,3500.0
605291,2014-09-26,3700.0
605292,2014-09-27,3550.0
605293,2014-09-29,3600.0
605294,2014-09-30,3700.0
605295,2014-10-07,3600.0
605296,2014-10-09,3700.0
605297,2014-10-10,4100.0
605298,2014-10-13,3600.0
605299,2014-10-14,3500.0
605300,2014-10-15,3500.0
605301,2014-10-16,3350.0
605302,2014-10-17,3200.0
605303,2014-10-20,3550.0
605304,2014-10-21,3250.0
605305,2014-10-25,3100.0
605306,2014-10-27,3100.0
605307,2014-10-28,2850.0
605308,2014-10-29,2850.0
605309,2014-10-30,2850.0
605310,2014-10-31,2700.0
605311,2014-11-03,2950.0
605312,2014-11-05,2600.0
605313,2014-11-06,2550.0
605314,2014-11-07,2500.0
605315,2014-11-11,2400.0
605316,2014-11-12,2250.0
605317,2014-11-13,2400.0
605318,2014-11-14,2250.0
605319,2014-11-15,2350.0
605320,2014-11-18,2250.0
605321,2014-11-19,2300.0
605322,2014-11-20,2250.0
605323,2014-11-21,2300.0
605324,2014-11-22,2200.0
605325,2014-11-25,2150.0
605326,2014-11-27,2150.0
605327,2014-11-28,2250.0
605328,2014-11-29,2250.0
605735,2014-12-01,1750.0
605736,2014-12-02,1750.0
605737,2014-12-03,1600.0
605738,2014-12-04,1600.0
605739,2014-12-05,1650.0
605740,2014-12-06,1600.0
605741,2014-12-08,2100.0
605742,2014-12-09,2100.0
605743,2014-12-10,2100.0
605744,2014-12-11,2100.0
605745,2014-12-15,2050.0
605746,2014-12-16,1850.0
605747,2014-12-17,2000.0
605748,2014-12-18,1700.0
605749,2014-12-19,1600.0
605750,2014-12-20,1650.0
605751,2014-12-22,1850.0
605752,2014-12-23,1900.0
605753,2014-12-24,1850.0
605754,2014-12-26,2100.0
605755,2014-12-27,2100.0
605756,2014-12-29,1600.0
605757,2014-12-31,1650.0
19631,2015-01-01,2150.0
19633,2015-01-02,2050.0
19634,2015-01-03,2150.0
19635,2015-01-05,2200.0
19636,2015-01-06,2200.0
19637,2015-01-07,2150.0
19897,2015-01-08,1250.0
19638,2015-01-09,2150.0
19639,2015-01-12,2250.0
19640,2015-01-13,2200.0
19641,2015-01-14,2200.0
19642,2015-01-16,2150.0
19643,2015-01-17,2100.0
19644,2015-01-19,2100.0
19645,2015-01-20,2100.0
19646,2015-01-21,2100.0
19647,2015-01-22,2250.0
19648,2015-01-23,2100.0
19649,2015-01-24,2200.0
19650,2015-01-27,2150.0
19652,2015-01-28,2150.0
19654,2015-01-29,2200.0
19655,2015-01-30,2250.0
19656,2015-01-31,2150.0
19657,2015-02-02,2150.0
19658,2015-02-03,2100.0
19659,2015-02-04,2200.0
19660,2015-02-05,2200.0
19661,2015-02-06,1250.0
19662,2015-02-07,2150.0
19663,2015-02-09,2100.0
19664,2015-02-10,2150.0
19665,2015-02-11,2150.0
19666,2015-02-12,2150.0
19667,2015-02-13,2100.0
19668,2015-02-16,2200.0
19669,2015-02-18,2150.0
19670,2015-02-19,2150.0
19671,2015-02-20,2100.0
19672,2015-02-21,2200.0
19673,2015-02-23,2200.0
19674,2015-02-24,2150.0
19675,2015-02-25,2100.0
19676,2015-02-26,2050.0
19677,2015-02-27,2000.0
19678,2015-02-28,2000.0
19679,2015-03-02,2050.0
19680,2015-03-03,2000.0
19681,2015-03-04,2100.0
19682,2015-03-05,2000.0
19683,2015-03-06,2000.0
19684,2015-03-07,1850.0
19685,2015-03-09,1950.0
19686,2015-03-10,2000.0
19687,2015-03-11,1900.0
19688,2015-03-12,1950.0
19689,2015-03-13,1000.0
19690,2015-03-16,1800.0
19691,2015-03-17,1750.0
19692,2015-03-18,1600.0
19693,2015-03-19,1600.0
19694,2015-03-20,1600.0
19695,2015-03-23,1800.0
19696,2015-03-24,1700.0
19697,2015-03-25,1800.0
19698,2015-03-26,1800.0
19699,2015-03-27,1750.0
19700,2015-03-28,1750.0
19701,2015-03-30,1700.0
19702,2015-03-31,1650.0
19703,2015-04-01,1650.0
19704,2015-04-06,1650.0
19705,2015-04-07,1650.0
19706,2015-04-09,1550.0
19707,2015-04-10,1550.0
19708,2015-04-13,1500.0
19709,2015-04-15,1500.0
19710,2015-04-16,1500.0
19711,2015-04-17,1500.0
19712,2015-04-20,1450.0
19713,2015-04-22,1550.0
19714,2015-04-23,1550.0
19715,2015-04-24,1450.0
19716,2015-04-25,1400.0
19717,2015-04-27,1350.0
19718,2015-04-28,1300.0
19719,2015-04-29,1300.0
19720,2015-04-30,1200.0
19721,2015-05-05,1450.0
19722,2015-05-06,1450.0
19723,2015-05-07,1400.0
19724,2015-05-08,1300.0
19725,2015-05-11,1200.0
19726,2015-05-12,1250.0
19727,2015-05-13,1250.0
19728,2015-05-14,1250.0
19729,2015-05-15,1250.0
19730,2015-05-18,1450.0
19731,2015-05-19,1400.0
19732,2015-05-20,1000.0
19733,2015-05-21,1500.0
19734,2015-05-22,1500.0
19735,2015-05-23,1700.0
19736,2015-05-25,1800.0
19737,2015-05-26,1850.0
19738,2015-05-27,1800.0
19739,2015-05-28,1900.0
19740,2015-05-29,1900.0
19741,2015-05-30,1850.0
19742,2015-06-01,1900.0
19743,2015-06-02,1900.0
19744,2015-06-03,1900.0
19745,2015-06-04,1900.0
19746,2015-06-05,1950.0
19747,2015-06-08,1850.0
19748,2015-06-09,1900.0
19749,2015-06-10,1900.0
19750,2015-06-11,1800.0
19751,2015-06-15,1950.0
19752,2015-06-16,2000.0
19753,2015-06-17,2050.0
19754,2015-06-18,2100.0
19755,2015-06-19,2050.0
19756,2015-06-20,2050.0
19757,2015-06-22,2100.0
19758,2015-06-23,2050.0
19759,2015-06-24,2000.0
19760,2015-06-25,2000.0
19761,2015-06-26,2000.0
19762,2015-06-27,2050.0
19763,2015-06-29,2000.0
19764,2015-06-30,2000.0
19765,2015-07-01,2000.0
19766,2015-07-02,2000.0
19767,2015-07-03,1950.0
19768,2015-07-04,2000.0
19769,2015-07-06,1950.0
19770,2015-07-07,1500.0
19771,2015-07-08,2000.0
19772,2015-07-09,2000.0
19773,2015-07-10,1900.0
19774,2015-07-14,1950.0
19775,2015-07-15,2000.0
19776,2015-07-16,2000.0
19777,2015-07-17,1950.0
19778,2015-07-21,1900.0
19779,2015-07-22,1900.0
19780,2015-07-24,2050.0
19781,2015-07-25,1950.0
19782,2015-07-27,1950.0
19783,2015-07-28,1950.0
19784,2015-07-29,1900.0
19785,2015-07-30,2000.0
19786,2015-07-31,1950.0
20195,2015-08-03,1750.0
19787,2015-08-04,2250.0
19788,2015-08-05,2100.0
19789,2015-08-06,2150.0
19790,2015-08-07,2050.0
19791,2015-08-10,1950.0
19792,2015-08-11,1900.0
19793,2015-08-12,2200.0
19794,2015-08-13,2050.0
19795,2015-08-14,2300.0
19796,2015-08-17,2400.0
19797,2015-08-18,2750.0
19798,2015-08-19,2800.0
19799,2015-08-20,2750.0
19800,2015-08-21,2950.0
19801,2015-08-24,2900.0
19802,2015-08-25,3000.0
19803,2015-08-26,2950.0
19804,2015-08-27,2900.0
19805,2015-08-28,2750.0
19806,2015-08-29,2800.0
19807,2015-08-31,2800.0
19808,2015-09-01,950.0
19809,2015-09-02,2750.0
19810,2015-09-03,2750.0
19811,2015-09-04,2750.0
19812,2015-09-05,2750.0
19813,2015-09-07,3000.0
19814,2015-09-08,2900.0
19815,2015-09-09,3000.0
19816,2015-09-10,2900.0
19817,2015-09-11,2750.0
19818,2015-09-14,2850.0
19819,2015-09-15,2750.0
19820,2015-09-16,2800.0
19821,2015-09-18,2750.0
19822,2015-09-19,2750.0
19823,2015-09-21,2800.0
19824,2015-09-22,2700.0
19825,2015-09-23,2800.0
19826,2015-09-24,2650.0
19827,2015-09-28,2500.0
19828,2015-09-29,2400.0
19829,2015-09-30,2400.0
19830,2015-10-01,2300.0
19831,2015-10-03,2000.0
19832,2015-10-05,2050.0
19833,2015-10-06,1950.0
19834,2015-10-07,2000.0
19835,2015-10-08,2050.0
19836,2015-10-09,2000.0
19837,2015-10-13,1900.0
19838,2015-10-14,1900.0
19839,2015-10-15,2000.0
19840,2015-10-16,1950.0
19841,2015-10-17,2000.0
19842,2015-10-19,1950.0
19843,2015-10-20,2050.0
19844,2015-10-21,2150.0
19845,2015-10-26,1900.0
19846,2015-10-28,1900.0
19847,2015-10-29,2100.0
19848,2015-10-30,2100.0
19849,2015-10-31,2000.0
19850,2015-11-02,2000.0
19851,2015-11-03,1850.0
19852,2015-11-04,1900.0
19853,2015-11-05,1800.0
19854,2015-11-06,1700.0
19855,2015-11-07,1850.0
19856,2015-11-09,1850.0
19857,2015-11-11,1900.0
19858,2015-11-16,1600.0
19859,2015-11-17,1600.0
19860,2015-11-18,1750.0
19861,2015-11-19,1800.0
19862,2015-11-20,1750.0
19863,2015-11-21,1700.0
19864,2015-11-23,1800.0
19865,2015-11-24,1800.0
19866,2015-11-25,1850.0
19867,2015-11-26,1400.0
19868,2015-11-27,1400.0
19869,2015-11-30,1800.0
19870,2015-12-01,1800.0
19871,2015-12-02,1750.0
19872,2015-12-03,1600.0
19873,2015-12-04,1700.0
19874,2015-12-05,1650.0
19875,2015-12-08,1750.0
19876,2015-12-09,1650.0
19877,2015-12-10,1700.0
19878,2015-12-11,1700.0
19879,2015-12-14,1600.0
19880,2015-12-15,1650.0
19881,2015-12-16,1600.0
19882,2015-12-17,1600.0
19883,2015-12-18,1600.0
19884,2015-12-19,1650.0
19885,2015-12-21,1650.0
19886,2015-12-22,1600.0
19887,2015-12-23,1600.0
19888,2015-12-26,1900.0
19889,2015-12-28,1600.0
19890,2015-12-29,1600.0
19891,2015-12-30,1550.0
19892,2015-12-31,1500.0
154944,2016-01-01,1600.0
154945,2016-01-02,1700.0
154946,2016-01-04,1700.0
154947,2016-01-05,1650.0
154948,2016-01-06,1650.0
154949,2016-01-07,1600.0
154950,2016-01-08,1600.0
154951,2016-01-11,1750.0
154952,2016-01-12,1800.0
154953,2016-01-13,1700.0
154954,2016-01-14,1650.0
154955,2016-01-16,1600.0
154956,2016-01-18,1800.0
154957,2016-01-19,1750.0
154958,2016-01-20,1750.0
154959,2016-01-21,1750.0
154960,2016-01-23,1800.0
154961,2016-01-25,1800.0
154962,2016-02-01,1950.0
154963,2016-02-05,1950.0
154964,2016-02-08,1850.0
154965,2016-02-09,1900.0
154966,2016-02-12,1900.0
154967,2016-02-15,2000.0
154968,2016-02-16,2050.0
154969,2016-02-17,2050.0
154970,2016-02-18,2000.0
154971,2016-02-19,2000.0
154972,2016-02-20,2000.0
154973,2016-02-23,2000.0
154974,2016-02-24,2000.0
154975,2016-02-25,2000.0
154976,2016-02-26,2050.0
154977,2016-02-27,2050.0
154978,2016-02-29,2000.0
154979,2016-03-01,1900.0
154980,2016-03-02,1900.0
154981,2016-03-03,1900.0
154982,2016-03-05,1900.0
154983,2016-03-11,1900.0
154984,2016-03-15,1950.0
154985,2016-03-16,1900.0
154986,2016-03-17,1800.0
154987,2016-03-18,1700.0
154988,2016-03-19,1700.0
154989,2016-03-21,1750.0
154990,2016-03-22,1800.0
154991,2016-03-23,1650.0
154992,2016-03-24,1700.0
154993,2016-03-26,1800.0
154994,2016-03-28,1700.0
154995,2016-03-29,1650.0
154996,2016-03-30,1700.0
154997,2016-03-31,1650.0
154998,2016-04-02,1750.0
154999,2016-04-04,1800.0
155000,2016-04-05,1900.0
155001,2016-04-06,1850.0
155002,2016-04-07,1800.0
155003,2016-04-11,1800.0
155004,2016-04-12,1950.0
155005,2016-04-13,1550.0
155006,2016-04-15,1900.0
155007,2016-04-16,2000.0
155008,2016-04-18,1950.0
155009,2016-04-21,2000.0
155010,2016-04-22,2050.0
155011,2016-04-23,2000.0
155012,2016-04-25,2000.0
155013,2016-04-26,2000.0
155014,2016-04-27,2000.0
155015,2016-04-29,2100.0
155016,2016-04-30,2100.0
155017,2016-05-02,1150.0
155018,2016-05-04,2300.0
155019,2016-05-05,2400.0
155020,2016-05-06,2500.0
155021,2016-05-07,2650.0
155022,2016-05-10,2600.0
155023,2016-05-11,2550.0
155024,2016-05-12,2600.0
155025,2016-05-13,2700.0
155026,2016-05-16,2600.0
155027,2016-05-17,2900.0
155028,2016-05-18,1250.0
155029,2016-05-19,3050.0
155030,2016-05-20,3000.0
155031,2016-05-21,2950.0
155032,2016-05-23,3000.0
155033,2016-05-24,2900.0
155034,2016-05-25,3150.0
155035,2016-05-26,3150.0
155036,2016-05-27,3150.0
155037,2016-05-28,3150.0
155038,2016-05-30,3050.0
155039,2016-05-31,3000.0
155040,2016-06-01,3050.0
155041,2016-06-03,3100.0
155042,2016-06-04,3150.0
155043,2016-06-06,3250.0
155044,2016-06-07,3500.0
155045,2016-06-08,3350.0
155046,2016-06-09,3450.0
155047,2016-06-10,3500.0
155048,2016-06-13,3550.0
155049,2016-06-14,3500.0
155050,2016-06-15,3450.0
155051,2016-06-16,3600.0
155052,2016-06-17,3500.0
155053,2016-06-18,3550.0
155054,2016-06-20,3600.0
155055,2016-06-21,3700.0
155056,2016-06-22,3850.0
155057,2016-06-23,3600.0
155058,2016-06-24,3750.0
155059,2016-06-25,3600.0
155060,2016-06-27,3600.0
155061,2016-06-28,3600.0
155062,2016-06-29,3500.0
155063,2016-06-30,3500.0
155064,2016-07-01,3450.0
155065,2016-07-02,3650.0
155066,2016-07-04,3500.0
155067,2016-07-06,3500.0
155068,2016-07-08,3650.0
155069,2016-07-11,3650.0
155070,2016-07-12,3500.0
155071,2016-07-13,3450.0
155072,2016-07-14,3400.0
155073,2016-07-15,3500.0
155074,2016-07-16,3500.0
155075,2016-07-18,3750.0
155076,2016-07-20,3600.0
155077,2016-07-21,3600.0
155078,2016-07-22,3600.0
155079,2016-07-23,3600.0
155080,2016-07-25,3250.0
155081,2016-07-26,3250.0
155082,2016-07-27,3300.0
155083,2016-07-28,3050.0
155084,2016-07-29,3100.0
155085,2016-07-30,3650.0
155086,2016-08-01,3600.0
155087,2016-08-02,3600.0
155088,2016-08-03,3600.0
155089,2016-08-04,3700.0
155090,2016-08-05,3700.0
155091,2016-08-06,3600.0
155092,2016-08-08,3450.0
155093,2016-08-09,4350.0
155094,2016-08-10,4100.0
155095,2016-08-11,3600.0
155096,2016-08-12,3500.0
155097,2016-08-16,3600.0
155098,2016-08-17,3850.0
155099,2016-08-18,4350.0
155100,2016-08-19,3600.0
155101,2016-08-22,3950.0
155102,2016-08-23,4100.0
155103,2016-08-24,4050.0
155104,2016-08-25,3900.0
155105,2016-08-26,3750.0
155106,2016-08-27,3750.0
155107,2016-08-29,3500.0
155108,2016-08-30,3400.0
155109,2016-08-31,3500.0
155110,2016-09-01,3300.0
155111,2016-09-03,3950.0
155112,2016-09-06,2500.0
155113,2016-09-07,3500.0
155114,2016-09-08,3000.0
155115,2016-09-12,3550.0
155116,2016-09-14,3500.0
155117,2016-09-15,3500.0
155118,2016-09-16,3550.0
155119,2016-09-17,3750.0
155120,2016-09-19,3500.0
155121,2016-09-20,3400.0
155122,2016-09-21,3350.0
155123,2016-09-22,3100.0
155124,2016-09-23,3250.0
155125,2016-09-24,2950.0
155126,2016-09-26,2950.0
155127,2016-09-27,3050.0
155128,2016-09-28,2750.0
155129,2016-09-29,2900.0
155130,2016-10-01,2900.0
155131,2016-10-03,2900.0
155132,2016-10-04,2800.0
155133,2016-10-05,3000.0
155134,2016-10-06,2900.0
155135,2016-10-07,3000.0
155136,2016-10-13,2500.0
155137,2016-10-14,2500.0
155138,2016-10-17,2500.0
155139,2016-10-18,2500.0
155140,2016-10-19,2250.0
155141,2016-10-21,2250.0
155142,2016-10-22,2500.0
155143,2016-10-25,2500.0
155144,2016-10-26,2450.0
155145,2016-10-27,2500.0
155146,2016-10-28,2400.0
155147,2016-11-02,2500.0
155148,2016-11-03,2200.0
155149,2016-11-04,1400.0
155150,2016-11-05,2350.0
155151,2016-11-07,2350.0
155152,2016-11-08,2350.0
155153,2016-11-09,2250.0
155154,2016-11-10,2000.0
155155,2016-11-11,2350.0
155156,2016-11-14,2050.0
155157,2016-11-15,2300.0
155158,2016-11-16,2300.0
155159,2016-11-18,2250.0
155160,2016-11-19,2300.0
155161,2016-11-21,2350.0
155162,2016-11-22,2350.0
155163,2016-11-23,2300.0
155164,2016-11-24,2300.0
155165,2016-11-25,2250.0
155166,2016-11-26,2200.0
155167,2016-11-28,2250.0
155168,2016-11-29,2250.0
155169,2016-11-30,2200.0
155170,2016-12-02,2250.0
155171,2016-12-03,2200.0
155172,2016-12-05,2250.0
155173,2016-12-06,2050.0
155174,2016-12-07,2300.0
155175,2016-12-08,2300.0
155176,2016-12-12,2200.0
155177,2016-12-14,2000.0
155178,2016-12-15,2250.0
155179,2016-12-16,2150.0
155180,2016-12-17,2100.0
155181,2016-12-19,2100.0
155182,2016-12-20,2100.0
155183,2016-12-21,2100.0
155184,2016-12-22,2100.0
155550,2016-12-23,2100.0
155185,2016-12-24,2100.0
155186,2016-12-26,2050.0
155187,2016-12-27,2100.0
155188,2016-12-28,2100.0
155189,2016-12-29,2100.0
155190,2016-12-30,2100.0
155191,2016-12-31,2050.0
